Datetime_TH,OPEN_XAUUSD,HIGH_XAUUSD,LOW_XAUUSD,CLOSE_XAUUSD,TICKVOL_XAUUSD,VOL_XAUUSD,SPREAD_XAUUSD,OPEN_USDTHB,HIGH_USDTHB,LOW_USDTHB,CLOSE_USDTHB,TICKVOL_USDTHB,VOL_USDTHB,SPREAD_USDTHB,Datetime,Buy,Sell,premium_buy,premium_sell
2026-02-05 08:09:00,5000.29,5004.28,4998.84,4999.62,693.0,0.0,4.0,31.686,31.687,31.67,31.686,11.0,0.0,80.0,2026-02-05 08:09:00,74960,75080,2.9462176996967173,10.954594782459935
2026-02-05 08:10:00,4999.62,5001.19,4992.16,4995.88,635.0,0.0,4.0,31.687,31.692,31.687,31.69,12.0,0.0,90.0,2026-02-05 08:10:00,74880,75000,0.7165357064141062,8.723901949533683
2026-02-05 08:11:00,4995.91,4997.71,4988.55,4989.93,807.0,0.0,4.0,31.691,31.695,31.69,31.692,9.0,0.0,90.0,2026-02-05 08:11:00,74910,75030,8.352928675923977,16.359789594907852
2026-02-05 08:12:00,4989.93,4990.61,4975.16,4978.65,984.0,0.0,4.0,31.693,31.7,31.692,31.7,18.0,0.0,90.0,2026-02-05 08:12:00,74690,74810,3.6959918764223403,11.70083213649923
2026-02-05 08:13:00,4978.65,4982.33,4973.18,4975.85,1146.0,0.0,4.0,31.697,31.697,31.692,31.694,23.0,0.0,90.0,2026-02-05 08:13:00,74700,74820,8.106397493834265,16.112753152458936
2026-02-05 08:14:00,4975.85,4980.58,4967.09,4967.67,1228.0,0.0,4.0,31.694,31.696,31.691,31.695,18.0,0.0,90.0,2026-02-05 08:14:00,74610,74730,10.124572802847979,18.130675855204572
2026-02-05 08:15:00,4967.86,4973.22,4951.19,4955.17,1390.0,0.0,4.0,31.696,31.711,31.693,31.708,44.0,0.0,90.0,2026-02-05 08:15:00,74400,74520,6.578784898400045,14.58160551920355
2026-02-05 08:16:00,4954.92,4959.87,4946.85,4950.74,1325.0,0.0,4.0,31.709,31.716,31.707,31.714,35.0,0.0,90.0,2026-02-05 08:16:00,74300,74420,3.4023117452270526,11.4036183052458
2026-02-05 08:17:00,4950.9,4961.96,4949.09,4958.86,1008.0,0.0,4.0,31.713,31.722,31.708,31.711,21.0,0.0,90.0,2026-02-05 08:17:00,74390,74510,1.7525430251789658,9.75460654397284
2026-02-05 08:18:00,4958.98,4962.1,4954.23,4956.61,935.0,0.0,4.0,31.709,31.713,31.708,31.712,14.0,0.0,90.0,2026-02-05 08:18:00,74390,74510,3.8461160403458052,11.847927223634542
2026-02-05 08:19:00,4956.61,4957.05,4944.3,4944.72,1044.0,0.0,4.0,31.713,31.716,31.705,31.706,17.0,0.0,90.0,2026-02-05 08:19:00,74260,74380,8.00455673815486,16.00788217322861
2026-02-05 08:20:00,4944.72,4953.57,4943.96,4945.55,1006.0,0.0,4.0,31.704,31.711,31.704,31.711,9.0,0.0,90.0,2026-02-05 08:20:00,74330,74450,11.061511265782428,19.063574784575394
2026-02-05 08:21:00,4945.55,4950.89,4939.88,4947.47,956.0,0.0,4.0,31.71,31.717,31.71,31.715,11.0,0.0,90.0,2026-02-05 08:21:00,74290,74410,5.8493490462260525,13.85040331847722
2026-02-05 08:22:00,4947.47,4959.75,4942.12,4958.75,1181.0,0.0,4.0,31.715,31.717,31.707,31.707,20.0,0.0,90.0,2026-02-05 08:22:00,74390,74510,2.4883496348265908,10.49142265480441
2026-02-05 08:23:00,4958.75,4960.7,4948.95,4951.06,956.0,0.0,4.0,31.706,31.71,31.701,31.702,14.0,0.0,90.0,2026-02-05 08:23:00,74310,74430,5.624606471992593,13.628941726690755
2026-02-05 08:24:00,4950.86,4955.8,4947.78,4947.78,905.0,0.0,4.0,31.699,31.699,31.691,31.694,11.0,0.0,90.0,2026-02-05 08:24:00,74320,74440,10.822937908190397,18.829293566815068
2026-02-05 08:25:00,4947.78,4949.97,4938.02,4943.17,890.0,0.0,4.0,31.694,31.703,31.694,31.701,28.0,0.0,90.0,2026-02-05 08:25:00,74210,74330,7.000474038823995,15.005061788246167
2026-02-05 08:26:00,4943.11,4951.69,4936.1,4950.94,1102.0,0.0,4.0,31.701,31.705,31.696,31.697,26.0,0.0,90.0,2026-02-05 08:26:00,74320,74440,7.193625076890385,15.199222964528417
2026-02-05 08:27:00,4950.94,4957.52,4947.92,4947.92,1119.0,0.0,4.0,31.696,31.708,31.695,31.707,20.0,0.0,90.0,2026-02-05 08:27:00,74300,74420,7.316044869842699,15.319117889820518
2026-02-05 08:28:00,4947.9,4957.75,4947.89,4956.37,1033.0,0.0,4.0,31.701,31.703,31.7,31.7,12.0,0.0,90.0,2026-02-05 08:28:00,74400,74520,6.630961247901723,14.635801507978613
2026-02-05 08:29:00,4956.38,4956.88,4949.09,4951.97,820.0,0.0,4.0,31.701,31.704,31.696,31.701,13.0,0.0,90.0,2026-02-05 08:29:00,74310,74430,4.8709638300088045,12.875551579431885
2026-02-05 08:30:00,4951.97,4965.82,4951.97,4963.12,1045.0,0.0,4.0,31.7,31.707,31.697,31.702,15.0,0.0,90.0,2026-02-05 08:30:00,74500,74620,6.238137291932617,14.242472546630779
2026-02-05 08:31:00,4963.12,4968.33,4962.49,4967.06,957.0,0.0,4.0,31.703,31.703,31.696,31.697,17.0,0.0,90.0,2026-02-05 08:31:00,74510,74630,3.7491550656495747,11.754752953286697
2026-02-05 08:32:00,4967.05,4971.15,4966.1,4969.02,894.0,0.0,4.0,31.692,31.701,31.692,31.7,12.0,0.0,90.0,2026-02-05 08:32:00,74550,74670,3.987011572998199,11.991851833075089
2026-02-05 08:33:00,4969.15,4971.2,4967.82,4969.83,703.0,0.0,4.0,31.699,31.702,31.699,31.701,17.0,0.0,90.0,2026-02-05 08:33:00,74530,74650,1.6860413706181134,9.690629120040285
2026-02-05 08:34:00,4969.83,4971.66,4965.8,4971.06,885.0,0.0,4.0,31.701,31.701,31.699,31.701,10.0,0.0,90.0,2026-02-05 08:34:00,74550,74670,1.7901393288539111,9.794727078276992
2026-02-05 08:35:00,4971.09,4977.31,4971.09,4976.96,1120.0,0.0,4.0,31.7,31.702,31.698,31.702,9.0,0.0,90.0,2026-02-05 08:35:00,74600,74720,-0.9315833291520903,7.072751925546072
2026-02-05 08:36:00,4976.95,4980.97,4976.63,4980.97,745.0,0.0,4.0,31.701,31.702,31.691,31.691,9.0,0.0,90.0,2026-02-05 08:36:00,74620,74740,-1.8798764736584417,6.127237099420199
2026-02-05 08:37:00,4980.97,4982.36,4977.12,4977.92,1034.0,0.0,4.0,31.69,31.693,31.688,31.693,20.0,0.0,90.0,2026-02-05 08:37:00,74630,74750,1.5231333215642735,9.529741602397735
2026-02-05 08:38:00,4977.99,4985.2,4977.17,4977.23,1008.0,0.0,4.0,31.694,31.696,31.693,31.696,13.0,0.0,90.0,2026-02-05 08:38:00,74640,74760,2.4089873816055842,10.414837843633904
2026-02-05 08:39:00,4977.23,4981.92,4975.66,4979.6,1054.0,0.0,4.0,31.695,31.696,31.687,31.693,9.0,0.0,90.0,2026-02-05 08:39:00,74620,74740,-0.8240840351727456,7.182524245660716
2026-02-05 08:40:00,4979.59,4979.88,4968.72,4968.88,1071.0,0.0,4.0,31.694,31.702,31.693,31.702,21.0,0.0,90.0,2026-02-05 08:40:00,74560,74680,4.48030491928148,12.484640173979642
2026-02-05 08:41:00,4968.91,4973.22,4966.02,4970.93,1220.0,0.0,4.0,31.701,31.702,31.694,31.697,23.0,0.0,90.0,2026-02-05 08:41:00,74540,74660,1.8805545375589645,9.886152425196087
2026-02-05 08:42:00,4970.94,4981.07,4970.8,4981.07,1099.0,0.0,4.0,31.696,31.697,31.691,31.691,12.0,0.0,90.0,2026-02-05 08:42:00,74640,74760,-0.6453575448113043,7.361756028267337
2026-02-05 08:43:00,4981.19,4983.67,4977.95,4978.23,1077.0,0.0,4.0,31.69,31.696,31.69,31.696,10.0,0.0,90.0,2026-02-05 08:43:00,74630,74750,0.7418331764365576,8.747683638464878
2026-02-05 08:44:00,4978.23,4982.26,4975.24,4980.15,757.0,0.0,4.0,31.697,31.697,31.695,31.695,9.0,0.0,90.0,2026-02-05 08:44:00,74650,74770,0.31327382030031004,8.319376872656903
2026-02-05 08:45:00,4980.12,4980.94,4976.16,4976.73,792.0,0.0,4.0,31.691,31.704,31.691,31.695,14.0,0.0,90.0,2026-02-05 08:45:00,74610,74730,1.0645728028484882,9.070675855205081
2026-02-05 08:46:00,4976.73,4978.73,4972.85,4973.62,958.0,0.0,4.0,31.696,31.696,31.695,31.696,7.0,0.0,90.0,2026-02-05 08:46:00,74570,74690,1.34890794542207,9.35475840745039
2026-02-05 08:47:00,4973.62,4976.81,4968.39,4976.45,921.0,0.0,4.0,31.697,31.699,31.697,31.697,6.0,0.0,90.0,2026-02-05 08:47:00,74620,74740,1.6976197959838828,9.703217683621915
2026-02-05 08:48:00,4976.45,4980.28,4974.05,4974.63,700.0,0.0,4.0,31.696,31.7,31.695,31.7,14.0,0.0,90.0,2026-02-05 08:48:00,74600,74720,1.7123616813632907,9.71720194144109
2026-02-05 08:49:00,4974.62,4981.1,4974.04,4980.4,687.0,0.0,4.0,31.698,31.701,31.696,31.697,12.0,0.0,90.0,2026-02-05 08:49:00,74670,74790,1.0832855825001388,9.088883470138171
2026-02-05 08:50:00,4980.4,4981.65,4977.69,4979.76,629.0,0.0,4.0,31.697,31.704,31.694,31.704,11.0,0.0,90.0,2026-02-05 08:50:00,74630,74750,-2.0445311518942617,5.959299161139825
2026-02-05 08:51:00,4979.76,4983.71,4977.76,4983.59,668.0,0.0,4.0,31.706,31.707,31.705,31.705,7.0,0.0,90.0,2026-02-05 08:51:00,74700,74820,-1.3627783576848742,6.640799508407326
2026-02-05 08:52:00,4983.57,4983.71,4976.6,4980.81,563.0,0.0,4.0,31.706,31.713,31.705,31.713,12.0,0.0,90.0,2026-02-05 08:52:00,74680,74800,-1.173200492054093,6.828358371643844
2026-02-05 08:53:00,4980.81,4986.44,4978.89,4980.41,525.0,0.0,4.0,31.713,31.721,31.713,31.719,16.0,0.0,90.0,2026-02-05 08:53:00,74690,74810,-1.0484834804829006,6.951561799773117
2026-02-05 08:54:00,4980.41,4982.21,4976.68,4979.43,653.0,0.0,4.0,31.72,31.726,31.719,31.726,9.0,0.0,90.0,2026-02-05 08:54:00,74670,74790,-2.5001726310129015,5.498107525465457
2026-02-05 08:55:00,4979.43,4981.82,4977.96,4978.35,550.0,0.0,4.0,31.721,31.721,31.72,31.72,2.0,0.0,90.0,2026-02-05 08:55:00,74670,74790,-0.47876093605009373,7.521032135969108
2026-02-05 08:56:00,4978.35,4979.89,4969.37,4970.27,713.0,0.0,4.0,31.715,31.725,31.715,31.725,11.0,0.0,90.0,2026-02-05 08:56:00,74580,74700,0.817805387710905,8.816337657039185
2026-02-05 08:57:00,4970.27,4974.57,4969.33,4971.72,816.0,0.0,4.0,31.724,31.725,31.718,31.721,17.0,0.0,90.0,2026-02-05 08:57:00,74600,74720,1.3279135367492927,9.327454416433284
2026-02-05 08:58:00,4971.72,4974.06,4962.12,4962.4,935.0,0.0,4.0,31.722,31.728,31.721,31.725,9.0,0.0,90.0,2026-02-05 08:58:00,74500,74620,3.3554505414931555,11.353982810821435
2026-02-05 08:59:00,4962.59,4962.73,4957.64,4958.89,953.0,0.0,4.0,31.726,31.726,31.721,31.721,12.0,0.0,90.0,2026-02-05 08:59:00,74420,74540,2.1586022172232333,10.158143096907224
2026-02-05 09:00:00,4958.91,4962.14,4950.56,4951.79,1198.0,0.0,4.0,31.723,31.727,31.72,31.723,14.0,0.0,90.0,2026-02-05 09:00:00,74410,74530,8.279242859928672,16.278279402640692
2026-02-05 09:01:00,4951.8,4957.27,4948.94,4953.13,1122.0,0.0,4.0,31.725,31.735,31.725,31.734,16.0,0.0,90.0,2026-02-05 09:01:00,74350,74470,1.2217953338149528,9.218059159504264
2026-02-05 09:02:00,4953.14,4959.26,4953.01,4953.05,1073.0,0.0,4.0,31.733,31.735,31.729,31.735,20.0,0.0,90.0,2026-02-05 09:02:00,74390,74510,3.811016287109851,11.807028142929994
2026-02-05 09:03:00,4953.05,4957.06,4950.52,4952.51,1029.0,0.0,4.0,31.736,31.739,31.735,31.739,14.0,0.0,90.0,2026-02-05 09:03:00,74370,74490,2.3938127381879895,10.388816873304677
2026-02-05 09:04:00,4952.44,4955.03,4948.59,4950.33,1140.0,0.0,4.0,31.738,31.738,31.724,31.729,14.0,0.0,51.0,2026-02-05 09:04:00,74320,74440,2.803143624513723,10.800667537792833
2026-02-05 09:05:00,4950.33,4950.91,4940.71,4943.11,1130.0,0.0,4.0,31.73,31.74,31.729,31.735,17.0,0.0,90.0,2026-02-05 09:05:00,74230,74350,3.0896671460168363,11.08567900183698
2026-02-05 09:06:00,4942.98,4948.16,4938.87,4939.01,1052.0,0.0,4.0,31.736,31.742,31.732,31.742,13.0,0.0,90.0,2026-02-05 09:06:00,74230,74350,6.098891590914718,14.093140102176221
2026-02-05 09:07:00,4939.01,4943.27,4932.09,4932.5,1024.0,0.0,4.0,31.744,31.754,31.742,31.75,25.0,0.0,90.0,2026-02-05 09:07:00,74150,74270,6.034723760079942,14.026957972503624
2026-02-05 09:08:00,4932.5,4945.03,4932.38,4944.94,803.0,0.0,4.0,31.746,31.746,31.736,31.737,16.0,0.0,90.0,2026-02-05 09:08:00,74270,74390,3.6131372097870553,11.608645173502737
2026-02-05 09:09:00,4944.94,4945.13,4932.39,4937.33,886.0,0.0,4.0,31.737,31.741,31.737,31.74,16.0,0.0,90.0,2026-02-05 09:09:00,74150,74270,2.760657825537237,10.755410070163634
2026-02-05 09:10:00,4937.33,4943.81,4933.9,4943.81,1126.0,0.0,4.0,31.741,31.746,31.737,31.737,17.0,0.0,90.0,2026-02-05 09:10:00,74260,74380,4.076844879476084,12.072352843191766
2026-02-05 09:11:00,4943.81,4945.33,4926.59,4935.84,1092.0,0.0,4.0,31.738,31.744,31.738,31.741,23.0,0.0,90.0,2026-02-05 09:11:00,74200,74320,7.426062122104668,15.420562492113277
2026-02-05 09:12:00,4935.91,4935.97,4924.69,4926.55,1275.0,0.0,4.0,31.742,31.751,31.742,31.751,29.0,0.0,90.0,2026-02-05 09:12:00,74100,74220,8.499191551362856,16.491174047802815
2026-02-05 09:13:00,4926.25,4928.59,4919.56,4927.36,1104.0,0.0,4.0,31.75,31.753,31.748,31.748,24.0,0.0,90.0,2026-02-05 09:13:00,74080,74200,6.823401838643804,14.81613953060787
2026-02-05 09:14:00,4927.65,4928.95,4903.64,4915.64,1223.0,0.0,4.0,31.746,31.758,31.746,31.758,21.0,0.0,90.0,2026-02-05 09:14:00,73970,74090,9.665350620814934,17.655571549224987
2026-02-05 09:15:00,4915.68,4922.08,4895.58,4909.34,1323.0,0.0,4.0,31.754,31.767,31.753,31.761,34.0,0.0,90.0,2026-02-05 09:15:00,73810,73930,4.847507006179512,12.836973214562022
